t,x,y,yaw,depth_image_path,clr_image_path
126.255558612,0.00017439176704282748,-4.833554888536558e-07,0.0004895994101495374,/home/yolo/slam_images/0.0/front_32FC1_126.255558612.tiff,/home/yolo/slam_images/0.0/front_rgb8_126.244447501.png
126.255558612,0.00017439176704282748,-4.833554888536558e-07,0.0004895994101495374,/home/yolo/slam_images/0.0/rear_32FC1_126.255558612.tiff,/home/yolo/slam_images/0.0/rear_rgb8_126.244447501.png
126.255558612,0.00017439176704282748,-4.833554888536558e-07,0.0004895994101495374,/home/yolo/slam_images/0.0/right_32FC1_126.277780835.tiff,/home/yolo/slam_images/0.0/right_rgb8_126.255558612.png
126.255558612,0.00017439176704282748,-4.833554888536558e-07,0.0004895994101495374,/home/yolo/slam_images/0.0/left_32FC1_126.277780835.tiff,/home/yolo/slam_images/0.0/left_rgb8_126.255558612.png
126.255558612,0.00017439176704282748,-4.833554888536558e-07,0.0004895994101495374,/home/yolo/slam_images/0.0/front_32FC1_126.277780835.tiff,/home/yolo/slam_images/0.0/front_rgb8_126.255558612.png
126.255558612,0.00017439176704282748,-4.833554888536558e-07,0.0004895994101495374,/home/yolo/slam_images/0.0/rear_32FC1_126.277780835.tiff,/home/yolo/slam_images/0.0/rear_rgb8_126.255558612.png
126.255558612,0.00017439176704282748,-4.833554888536558e-07,0.0004895994101495374,/home/yolo/slam_images/0.0/right_32FC1_126.288891946.tiff,/home/yolo/slam_images/0.0/right_rgb8_126.277780835.png
126.255558612,0.00017439176704282748,-4.833554888536558e-07,0.0004895994101495374,/home/yolo/slam_images/0.0/left_32FC1_126.288891946.tiff,/home/yolo/slam_images/0.0/left_rgb8_126.277780835.png
126.255558612,0.00017439176704282748,-4.833554888536558e-07,0.0004895994101495374,/home/yolo/slam_images/0.0/front_32FC1_126.288891946.tiff,/home/yolo/slam_images/0.0/front_rgb8_126.277780835.png
126.255558612,0.00017439176704282748,-4.833554888536558e-07,0.0004895994101495374,/home/yolo/slam_images/0.0/rear_32FC1_126.288891946.tiff,/home/yolo/slam_images/0.0/rear_rgb8_126.277780835.png
126.311114169,0.00021932923054597826,-9.566558818348738e-07,0.000617105471302875,/home/yolo/slam_images/0.0/rear_32FC1_126.311114169.tiff,/home/yolo/slam_images/0.0/rear_rgb8_126.288891946.png
126.311114169,0.00021932923054597826,-9.566558818348738e-07,0.000617105471302875,/home/yolo/slam_images/0.0/right_32FC1_126.311114169.tiff,/home/yolo/slam_images/0.0/right_rgb8_126.288891946.png
126.311114169,0.00021932923054597826,-9.566558818348738e-07,0.000617105471302875,/home/yolo/slam_images/0.0/left_32FC1_126.311114169.tiff,/home/yolo/slam_images/0.0/left_rgb8_126.288891946.png
126.311114169,0.00021932923054597826,-9.566558818348738e-07,0.000617105471302875,/home/yolo/slam_images/0.0/front_32FC1_126.311114169.tiff,/home/yolo/slam_images/0.0/front_rgb8_126.288891946.png
126.311114169,0.00021932923054597826,-9.566558818348738e-07,0.000617105471302875,/home/yolo/slam_images/0.0/right_32FC1_126.322225281.tiff,/home/yolo/slam_images/0.0/right_rgb8_126.311114169.png
126.311114169,0.00021932923054597826,-9.566558818348738e-07,0.000617105471302875,/home/yolo/slam_images/0.0/left_32FC1_126.322225281.tiff,/home/yolo/slam_images/0.0/left_rgb8_126.311114169.png
126.311114169,0.00021932923054597826,-9.566558818348738e-07,0.000617105471302875,/home/yolo/slam_images/0.0/front_32FC1_126.322225281.tiff,/home/yolo/slam_images/0.0/front_rgb8_126.311114169.png
126.311114169,0.00021932923054597826,-9.566558818348738e-07,0.000617105471302875,/home/yolo/slam_images/0.0/rear_32FC1_126.322225281.tiff,/home/yolo/slam_images/0.0/rear_rgb8_126.311114169.png
126.311114169,0.00021932923054597826,-9.566558818348738e-07,0.000617105471302875,/home/yolo/slam_images/0.0/right_32FC1_126.344447503.tiff,/home/yolo/slam_images/0.0/right_rgb8_126.322225281.png
126.311114169,0.00021932923054597826,-9.566558818348738e-07,0.000617105471302875,/home/yolo/slam_images/0.0/front_32FC1_126.344447503.tiff,/home/yolo/slam_images/0.0/front_rgb8_126.322225281.png
126.311114169,0.00021932923054597826,-9.566558818348738e-07,0.000617105471302875,/home/yolo/slam_images/0.0/rear_32FC1_126.344447503.tiff,/home/yolo/slam_images/0.0/rear_rgb8_126.322225281.png
126.311114169,0.00021932923054597826,-9.566558818348738e-07,0.000617105471302875,/home/yolo/slam_images/0.0/left_32FC1_126.344447503.tiff,/home/yolo/slam_images/0.0/left_rgb8_126.322225281.png
126.355558615,0.00024895548230384636,-1.3239175137526034e-06,0.0007020636148422012,/home/yolo/slam_images/0.0/right_32FC1_126.355558615.tiff,/home/yolo/slam_images/0.0/right_rgb8_126.344447503.png
126.355558615,0.00024895548230384636,-1.3239175137526034e-06,0.0007020636148422012,/home/yolo/slam_images/0.0/front_32FC1_126.355558615.tiff,/home/yolo/slam_images/0.0/front_rgb8_126.344447503.png
126.355558615,0.00024895548230384636,-1.3239175137526034e-06,0.0007020636148422012,/home/yolo/slam_images/0.0/rear_32FC1_126.355558615.tiff,/home/yolo/slam_images/0.0/rear_rgb8_126.344447503.png
126.355558615,0.00024895548230384636,-1.3239175137526034e-06,0.0007020636148422012,/home/yolo/slam_images/0.0/left_32FC1_126.355558615.tiff,/home/yolo/slam_images/0.0/left_rgb8_126.344447503.png
126.355558615,0.00024895548230384636,-1.3239175137526034e-06,0.0007020636148422012,/home/yolo/slam_images/0.0/right_32FC1_126.377780837.tiff,/home/yolo/slam_images/0.0/right_rgb8_126.355558615.png
126.355558615,0.00024895548230384636,-1.3239175137526034e-06,0.0007020636148422012,/home/yolo/slam_images/0.0/front_32FC1_126.377780837.tiff,/home/yolo/slam_images/0.0/front_rgb8_126.355558615.png
126.355558615,0.00024895548230384636,-1.3239175137526034e-06,0.0007020636148422012,/home/yolo/slam_images/0.0/rear_32FC1_126.377780837.tiff,/home/yolo/slam_images/0.0/rear_rgb8_126.355558615.png
126.355558615,0.00024895548230384636,-1.3239175137526034e-06,0.0007020636148422012,/home/yolo/slam_images/0.0/left_32FC1_126.377780837.tiff,/home/yolo/slam_images/0.0/left_rgb8_126.355558615.png
126.355558615,0.00024895548230384636,-1.3239175137526034e-06,0.0007020636148422012,/home/yolo/slam_images/0.0/right_32FC1_126.388891949.tiff,/home/yolo/slam_images/0.0/right_rgb8_126.377780837.png
126.355558615,0.00024895548230384636,-1.3239175137526034e-06,0.0007020636148422012,/home/yolo/slam_images/0.0/rear_32FC1_126.388891949.tiff,/home/yolo/slam_images/0.0/rear_rgb8_126.377780837.png
126.411114172,0.00028626183158801574,-1.7506895185032677e-06,0.0008082268694192003,/home/yolo/slam_images/0.0/right_32FC1_126.411114172.tiff,/home/yolo/slam_images/0.0/right_rgb8_126.388891949.png
126.411114172,0.00028626183158801574,-1.7506895185032677e-06,0.0008082268694192003,/home/yolo/slam_images/0.0/left_32FC1_126.388891949.tiff,/home/yolo/slam_images/0.0/left_rgb8_126.388891949.png
126.411114172,0.00028626183158801574,-1.7506895185032677e-06,0.0008082268694192003,/home/yolo/slam_images/0.0/front_32FC1_126.388891949.tiff,/home/yolo/slam_images/0.0/front_rgb8_126.388891949.png
126.411114172,0.00028626183158801574,-1.7506895185032677e-06,0.0008082268694192003,/home/yolo/slam_images/0.0/left_32FC1_126.411114172.tiff,/home/yolo/slam_images/0.0/left_rgb8_126.411114172.png
126.411114172,0.00028626183158801574,-1.7506895185032677e-06,0.0008082268694192003,/home/yolo/slam_images/0.0/front_32FC1_126.411114172.tiff,/home/yolo/slam_images/0.0/front_rgb8_126.411114172.png
126.411114172,0.00028626183158801574,-1.7506895185032677e-06,0.0008082268694192003,/home/yolo/slam_images/0.0/right_32FC1_126.422225283.tiff,/home/yolo/slam_images/0.0/right_rgb8_126.411114172.png
126.411114172,0.00028626183158801574,-1.7506895185032677e-06,0.0008082268694192003,/home/yolo/slam_images/0.0/rear_32FC1_126.411114172.tiff,/home/yolo/slam_images/0.0/rear_rgb8_126.411114172.png
126.411114172,0.00028626183158801574,-1.7506895185032677e-06,0.0008082268694192003,/home/yolo/slam_images/0.0/left_32FC1_126.422225283.tiff,/home/yolo/slam_images/0.0/left_rgb8_126.422225283.png
126.411114172,0.00028626183158801574,-1.7506895185032677e-06,0.0008082268694192003,/home/yolo/slam_images/0.0/front_32FC1_126.422225283.tiff,/home/yolo/slam_images/0.0/front_rgb8_126.422225283.png
126.411114172,0.00028626183158801574,-1.7506895185032677e-06,0.0008082268694192003,/home/yolo/slam_images/0.0/rear_32FC1_126.422225283.tiff,/home/yolo/slam_images/0.0/rear_rgb8_126.422225283.png
126.411114172,0.00028626183158801574,-1.7506895185032677e-06,0.0008082268694192003,/home/yolo/slam_images/0.0/right_32FC1_126.444447506.tiff,/home/yolo/slam_images/0.0/right_rgb8_126.422225283.png
126.411114172,0.00028626183158801574,-1.7506895185032677e-06,0.0008082268694192003,/home/yolo/slam_images/0.0/left_32FC1_126.444447506.tiff,/home/yolo/slam_images/0.0/left_rgb8_126.444447506.png
126.411114172,0.00028626183158801574,-1.7506895185032677e-06,0.0008082268694192003,/home/yolo/slam_images/0.0/front_32FC1_126.444447506.tiff,/home/yolo/slam_images/0.0/front_rgb8_126.444447506.png
126.411114172,0.00028626183158801574,-1.7506895185032677e-06,0.0008082268694192003,/home/yolo/slam_images/0.0/rear_32FC1_126.444447506.tiff,/home/yolo/slam_images/0.0/rear_rgb8_126.444447506.png
126.455558617,0.000315589606771088,-2.17329583877607e-06,0.000892955518493886,/home/yolo/slam_images/0.0/right_32FC1_126.455558617.tiff,/home/yolo/slam_images/0.0/right_rgb8_126.444447506.png
126.455558617,0.000315589606771088,-2.17329583877607e-06,0.000892955518493886,/home/yolo/slam_images/0.0/rear_32FC1_126.455558617.tiff,/home/yolo/slam_images/0.0/rear_rgb8_126.455558617.png
126.455558617,0.000315589606771088,-2.17329583877607e-06,0.000892955518493886,/home/yolo/slam_images/0.0/left_32FC1_126.455558617.tiff,/home/yolo/slam_images/0.0/left_rgb8_126.455558617.png
126.455558617,0.000315589606771088,-2.17329583877607e-06,0.000892955518493886,/home/yolo/slam_images/0.0/front_32FC1_126.455558617.tiff,/home/yolo/slam_images/0.0/front_rgb8_126.455558617.png
126.455558617,0.000315589606771088,-2.17329583877607e-06,0.000892955518493886,/home/yolo/slam_images/0.0/right_32FC1_126.47778084.tiff,/home/yolo/slam_images/0.0/right_rgb8_126.455558617.png
126.455558617,0.000315589606771088,-2.17329583877607e-06,0.000892955518493886,/home/yolo/slam_images/0.0/left_32FC1_126.47778084.tiff,/home/yolo/slam_images/0.0/left_rgb8_126.47778084.png
126.455558617,0.000315589606771088,-2.17329583877607e-06,0.000892955518493886,/home/yolo/slam_images/0.0/front_32FC1_126.47778084.tiff,/home/yolo/slam_images/0.0/front_rgb8_126.47778084.png
126.455558617,0.000315589606771088,-2.17329583877607e-06,0.000892955518493886,/home/yolo/slam_images/0.0/rear_32FC1_126.47778084.tiff,/home/yolo/slam_images/0.0/rear_rgb8_126.47778084.png
126.455558617,0.000315589606771088,-2.17329583877607e-06,0.000892955518493886,/home/yolo/slam_images/0.0/right_32FC1_126.488891951.tiff,/home/yolo/slam_images/0.0/right_rgb8_126.47778084.png
126.455558617,0.000315589606771088,-2.17329583877607e-06,0.000892955518493886,/home/yolo/slam_images/0.0/left_32FC1_126.488891951.tiff,/home/yolo/slam_images/0.0/left_rgb8_126.488891951.png
126.455558617,0.000315589606771088,-2.17329583877607e-06,0.000892955518493886,/home/yolo/slam_images/0.0/front_32FC1_126.488891951.tiff,/home/yolo/slam_images/0.0/front_rgb8_126.488891951.png
126.455558617,0.000315589606771088,-2.17329583877607e-06,0.000892955518493886,/home/yolo/slam_images/0.0/rear_32FC1_126.488891951.tiff,/home/yolo/slam_images/0.0/rear_rgb8_126.488891951.png
126.511114174,0.0003548501594040654,-1.6122672460059479e-06,0.0009993941641234304,/home/yolo/slam_images/0.0/right_32FC1_126.511114174.tiff,/home/yolo/slam_images/0.0/right_rgb8_126.488891951.png
126.511114174,0.0003548501594040654,-1.6122672460059479e-06,0.0009993941641234304,/home/yolo/slam_images/0.0/left_32FC1_126.511114174.tiff,/home/yolo/slam_images/0.0/left_rgb8_126.511114174.png
126.511114174,0.0003548501594040654,-1.6122672460059479e-06,0.0009993941641234304,/home/yolo/slam_images/0.0/front_32FC1_126.511114174.tiff,/home/yolo/slam_images/0.0/front_rgb8_126.511114174.png
126.511114174,0.0003548501594040654,-1.6122672460059479e-06,0.0009993941641234304,/home/yolo/slam_images/0.0/rear_32FC1_126.511114174.tiff,/home/yolo/slam_images/0.0/rear_rgb8_126.511114174.png
126.511114174,0.0003548501594040654,-1.6122672460059479e-06,0.0009993941641234304,/home/yolo/slam_images/0.0/right_32FC1_126.522225285.tiff,/home/yolo/slam_images/0.0/right_rgb8_126.511114174.png
126.511114174,0.0003548501594040654,-1.6122672460059479e-06,0.0009993941641234304,/home/yolo/slam_images/0.0/left_32FC1_126.522225285.tiff,/home/yolo/slam_images/0.0/left_rgb8_126.522225285.png
126.511114174,0.0003548501594040654,-1.6122672460059479e-06,0.0009993941641234304,/home/yolo/slam_images/0.0/front_32FC1_126.522225285.tiff,/home/yolo/slam_images/0.0/front_rgb8_126.522225285.png
126.511114174,0.0003548501594040654,-1.6122672460059479e-06,0.0009993941641234304,/home/yolo/slam_images/0.0/rear_32FC1_126.522225285.tiff,/home/yolo/slam_images/0.0/rear_rgb8_126.522225285.png
126.511114174,0.0003548501594040654,-1.6122672460059479e-06,0.0009993941641234304,/home/yolo/slam_images/0.0/front_32FC1_126.544447508.tiff,/home/yolo/slam_images/0.0/front_rgb8_126.544447508.png
126.511114174,0.0003548501594040654,-1.6122672460059479e-06,0.0009993941641234304,/home/yolo/slam_images/0.0/rear_32FC1_126.544447508.tiff,/home/yolo/slam_images/0.0/rear_rgb8_126.544447508.png
126.511114174,0.0003548501594040654,-1.6122672460059479e-06,0.0009993941641234304,/home/yolo/slam_images/0.0/left_32FC1_126.544447508.tiff,/home/yolo/slam_images/0.0/left_rgb8_126.544447508.png
126.55555862,0.0003856012099716186,-1.3983560480463704e-06,0.0010841228151024453,/home/yolo/slam_images/0.0/right_32FC1_126.544447508.tiff,/home/yolo/slam_images/0.0/right_rgb8_126.544447508.png
126.55555862,0.0003856012099716186,-1.3983560480463704e-06,0.0010841228151024453,/home/yolo/slam_images/0.0/left_32FC1_126.55555862.tiff,/home/yolo/slam_images/0.0/left_rgb8_126.55555862.png
126.55555862,0.0003856012099716186,-1.3983560480463704e-06,0.0010841228151024453,/home/yolo/slam_images/0.0/rear_32FC1_126.55555862.tiff,/home/yolo/slam_images/0.0/rear_rgb8_126.55555862.png
126.55555862,0.0003856012099716186,-1.3983560480463704e-06,0.0010841228151024453,/home/yolo/slam_images/0.0/right_32FC1_126.55555862.tiff,/home/yolo/slam_images/0.0/right_rgb8_126.55555862.png
126.55555862,0.0003856012099716186,-1.3983560480463704e-06,0.0010841228151024453,/home/yolo/slam_images/0.0/front_32FC1_126.55555862.tiff,/home/yolo/slam_images/0.0/front_rgb8_126.55555862.png
126.55555862,0.0003856012099716186,-1.3983560480463704e-06,0.0010841228151024453,/home/yolo/slam_images/0.0/right_32FC1_126.577780842.tiff,/home/yolo/slam_images/0.0/right_rgb8_126.577780842.png
126.55555862,0.0003856012099716186,-1.3983560480463704e-06,0.0010841228151024453,/home/yolo/slam_images/0.0/rear_32FC1_126.577780842.tiff,/home/yolo/slam_images/0.0/rear_rgb8_126.577780842.png
126.55555862,0.0003856012099716186,-1.3983560480463704e-06,0.0010841228151024453,/home/yolo/slam_images/0.0/front_32FC1_126.577780842.tiff,/home/yolo/slam_images/0.0/front_rgb8_126.577780842.png
126.55555862,0.0003856012099716186,-1.3983560480463704e-06,0.0010841228151024453,/home/yolo/slam_images/0.0/left_32FC1_126.577780842.tiff,/home/yolo/slam_images/0.0/left_rgb8_126.577780842.png
126.55555862,0.0003856012099716186,-1.3983560480463704e-06,0.0010841228151024453,/home/yolo/slam_images/0.0/right_32FC1_126.588891954.tiff,/home/yolo/slam_images/0.0/right_rgb8_126.588891954.png
126.55555862,0.0003856012099716186,-1.3983560480463704e-06,0.0010841228151024453,/home/yolo/slam_images/0.0/left_32FC1_126.588891954.tiff,/home/yolo/slam_images/0.0/left_rgb8_126.588891954.png
126.55555862,0.0003856012099716186,-1.3983560480463704e-06,0.0010841228151024453,/home/yolo/slam_images/0.0/front_32FC1_126.588891954.tiff,/home/yolo/slam_images/0.0/front_rgb8_126.588891954.png
126.55555862,0.0003856012099716186,-1.3983560480463704e-06,0.0010841228151024453,/home/yolo/slam_images/0.0/rear_32FC1_126.588891954.tiff,/home/yolo/slam_images/0.0/rear_rgb8_126.588891954.png
126.611114176,0.0004237234890507374,-1.254556491947898e-06,0.0011897352856576338,/home/yolo/slam_images/0.0/right_32FC1_126.611114176.tiff,/home/yolo/slam_images/0.0/right_rgb8_126.611114176.png
126.611114176,0.0004237234890507374,-1.254556491947898e-06,0.0011897352856576338,/home/yolo/slam_images/0.0/left_32FC1_126.611114176.tiff,/home/yolo/slam_images/0.0/left_rgb8_126.611114176.png
126.611114176,0.0004237234890507374,-1.254556491947898e-06,0.0011897352856576338,/home/yolo/slam_images/0.0/front_32FC1_126.611114176.tiff,/home/yolo/slam_images/0.0/front_rgb8_126.611114176.png
126.611114176,0.0004237234890507374,-1.254556491947898e-06,0.0011897352856576338,/home/yolo/slam_images/0.0/rear_32FC1_126.611114176.tiff,/home/yolo/slam_images/0.0/rear_rgb8_126.611114176.png
126.611114176,0.0004237234890507374,-1.254556491947898e-06,0.0011897352856576338,/home/yolo/slam_images/0.0/right_32FC1_126.622225288.tiff,/home/yolo/slam_images/0.0/right_rgb8_126.622225288.png
126.611114176,0.0004237234890507374,-1.254556491947898e-06,0.0011897352856576338,/home/yolo/slam_images/0.0/front_32FC1_126.622225288.tiff,/home/yolo/slam_images/0.0/front_rgb8_126.622225288.png
126.611114176,0.0004237234890507374,-1.254556491947898e-06,0.0011897352856576338,/home/yolo/slam_images/0.0/rear_32FC1_126.622225288.tiff,/home/yolo/slam_images/0.0/rear_rgb8_126.622225288.png
126.611114176,0.0004237234890507374,-1.254556491947898e-06,0.0011897352856576338,/home/yolo/slam_images/0.0/left_32FC1_126.622225288.tiff,/home/yolo/slam_images/0.0/left_rgb8_126.622225288.png
126.611114176,0.0004237234890507374,-1.254556491947898e-06,0.0011897352856576338,/home/yolo/slam_images/0.0/right_32FC1_126.644447511.tiff,/home/yolo/slam_images/0.0/right_rgb8_126.644447511.png
126.611114176,0.0004237234890507374,-1.254556491947898e-06,0.0011897352856576338,/home/yolo/slam_images/0.0/left_32FC1_126.644447511.tiff,/home/yolo/slam_images/0.0/left_rgb8_126.644447511.png
126.611114176,0.0004237234890507374,-1.254556491947898e-06,0.0011897352856576338,/home/yolo/slam_images/0.0/rear_32FC1_126.644447511.tiff,/home/yolo/slam_images/0.0/rear_rgb8_126.644447511.png
