t,x,y,yaw,depth_image_path,clr_image_path
116.455558375,0.0001754072665649672,-8.243955183623521e-07,0.0004921238277594182,/home/humble_ws/src/linorobot2_navigation/slam_images/0.0/rear_32FC1_116.455558375.tiff,/home/humble_ws/src/linorobot2_navigation/slam_images/0.0/rear_rgb8_116.444447264.png
116.455558375,0.0001754072665649672,-8.243955183623521e-07,0.0004921238277594182,/home/humble_ws/src/linorobot2_navigation/slam_images/0.0/right_32FC1_116.444447264.tiff,/home/humble_ws/src/linorobot2_navigation/slam_images/0.0/right_rgb8_116.444447264.png
116.455558375,0.0001754072665649672,-8.243955183623521e-07,0.0004921238277594182,/home/humble_ws/src/linorobot2_navigation/slam_images/0.0/right_32FC1_116.455558375.tiff,/home/humble_ws/src/linorobot2_navigation/slam_images/0.0/right_rgb8_116.455558375.png
116.455558375,0.0001754072665649672,-8.243955183623521e-07,0.0004921238277594182,/home/humble_ws/src/linorobot2_navigation/slam_images/0.0/left_32FC1_116.444447264.tiff,/home/humble_ws/src/linorobot2_navigation/slam_images/0.0/left_rgb8_116.455558375.png
116.455558375,0.0001754072665649672,-8.243955183623521e-07,0.0004921238277594182,/home/humble_ws/src/linorobot2_navigation/slam_images/0.0/front_32FC1_116.477780598.tiff,/home/humble_ws/src/linorobot2_navigation/slam_images/0.0/front_rgb8_116.455558375.png
116.455558375,0.0001754072665649672,-8.243955183623521e-07,0.0004921238277594182,/home/humble_ws/src/linorobot2_navigation/slam_images/0.0/rear_32FC1_116.477780598.tiff,/home/humble_ws/src/linorobot2_navigation/slam_images/0.0/rear_rgb8_116.455558375.png
116.455558375,0.0001754072665649672,-8.243955183623521e-07,0.0004921238277594182,/home/humble_ws/src/linorobot2_navigation/slam_images/0.0/right_32FC1_116.477780598.tiff,/home/humble_ws/src/linorobot2_navigation/slam_images/0.0/right_rgb8_116.477780598.png
116.455558375,0.0001754072665649672,-8.243955183623521e-07,0.0004921238277594182,/home/humble_ws/src/linorobot2_navigation/slam_images/0.0/left_32FC1_116.477780598.tiff,/home/humble_ws/src/linorobot2_navigation/slam_images/0.0/left_rgb8_116.477780598.png
116.455558375,0.0001754072665649672,-8.243955183623521e-07,0.0004921238277594182,/home/humble_ws/src/linorobot2_navigation/slam_images/0.0/rear_32FC1_116.488891709.tiff,/home/humble_ws/src/linorobot2_navigation/slam_images/0.0/rear_rgb8_116.477780598.png
116.455558375,0.0001754072665649672,-8.243955183623521e-07,0.0004921238277594182,/home/humble_ws/src/linorobot2_navigation/slam_images/0.0/front_32FC1_116.488891709.tiff,/home/humble_ws/src/linorobot2_navigation/slam_images/0.0/front_rgb8_116.477780598.png
116.455558375,0.0001754072665649672,-8.243955183623521e-07,0.0004921238277594182,/home/humble_ws/src/linorobot2_navigation/slam_images/0.0/right_32FC1_116.488891709.tiff,/home/humble_ws/src/linorobot2_navigation/slam_images/0.0/right_rgb8_116.488891709.png
116.455558375,0.0001754072665649672,-8.243955183623521e-07,0.0004921238277594182,/home/humble_ws/src/linorobot2_navigation/slam_images/0.0/left_32FC1_116.488891709.tiff,/home/humble_ws/src/linorobot2_navigation/slam_images/0.0/left_rgb8_116.488891709.png
116.511113932,0.00020885020007146258,-9.273043382064189e-07,0.0005857108892225707,/home/humble_ws/src/linorobot2_navigation/slam_images/0.0/front_32FC1_116.511113932.tiff,/home/humble_ws/src/linorobot2_navigation/slam_images/0.0/front_rgb8_116.488891709.png
116.511113932,0.00020885020007146258,-9.273043382064189e-07,0.0005857108892225707,/home/humble_ws/src/linorobot2_navigation/slam_images/0.0/rear_32FC1_116.511113932.tiff,/home/humble_ws/src/linorobot2_navigation/slam_images/0.0/rear_rgb8_116.488891709.png
116.511113932,0.00020885020007146258,-9.273043382064189e-07,0.0005857108892225707,/home/humble_ws/src/linorobot2_navigation/slam_images/0.0/right_32FC1_116.511113932.tiff,/home/humble_ws/src/linorobot2_navigation/slam_images/0.0/right_rgb8_116.511113932.png
116.511113932,0.00020885020007146258,-9.273043382064189e-07,0.0005857108892225707,/home/humble_ws/src/linorobot2_navigation/slam_images/0.0/left_32FC1_116.511113932.tiff,/home/humble_ws/src/linorobot2_navigation/slam_images/0.0/left_rgb8_116.511113932.png
116.511113932,0.00020885020007146258,-9.273043382064189e-07,0.0005857108892225707,/home/humble_ws/src/linorobot2_navigation/slam_images/0.0/front_32FC1_116.522225043.tiff,/home/humble_ws/src/linorobot2_navigation/slam_images/0.0/front_rgb8_116.511113932.png
116.511113932,0.00020885020007146258,-9.273043382064189e-07,0.0005857108892225707,/home/humble_ws/src/linorobot2_navigation/slam_images/0.0/rear_32FC1_116.522225043.tiff,/home/humble_ws/src/linorobot2_navigation/slam_images/0.0/rear_rgb8_116.511113932.png
116.511113932,0.00020885020007146258,-9.273043382064189e-07,0.0005857108892225707,/home/humble_ws/src/linorobot2_navigation/slam_images/0.0/left_32FC1_116.522225043.tiff,/home/humble_ws/src/linorobot2_navigation/slam_images/0.0/left_rgb8_116.522225043.png
116.511113932,0.00020885020007146258,-9.273043382064189e-07,0.0005857108892225707,/home/humble_ws/src/linorobot2_navigation/slam_images/0.0/right_32FC1_116.522225043.tiff,/home/humble_ws/src/linorobot2_navigation/slam_images/0.0/right_rgb8_116.522225043.png
116.511113932,0.00020885020007146258,-9.273043382064189e-07,0.0005857108892225707,/home/humble_ws/src/linorobot2_navigation/slam_images/0.0/front_32FC1_116.544447266.tiff,/home/humble_ws/src/linorobot2_navigation/slam_images/0.0/front_rgb8_116.522225043.png
116.511113932,0.00020885020007146258,-9.273043382064189e-07,0.0005857108892225707,/home/humble_ws/src/linorobot2_navigation/slam_images/0.0/rear_32FC1_116.544447266.tiff,/home/humble_ws/src/linorobot2_navigation/slam_images/0.0/rear_rgb8_116.522225043.png
116.511113932,0.00020885020007146258,-9.273043382064189e-07,0.0005857108892225707,/home/humble_ws/src/linorobot2_navigation/slam_images/0.0/right_32FC1_116.544447266.tiff,/home/humble_ws/src/linorobot2_navigation/slam_images/0.0/right_rgb8_116.544447266.png
116.511113932,0.00020885020007146258,-9.273043382064189e-07,0.0005857108892225707,/home/humble_ws/src/linorobot2_navigation/slam_images/0.0/left_32FC1_116.544447266.tiff,/home/humble_ws/src/linorobot2_navigation/slam_images/0.0/left_rgb8_116.544447266.png
116.555558377,0.0002596696435708894,-7.763027021389336e-07,0.00072652751832039,/home/humble_ws/src/linorobot2_navigation/slam_images/0.0/front_32FC1_116.555558377.tiff,/home/humble_ws/src/linorobot2_navigation/slam_images/0.0/front_rgb8_116.544447266.png
116.555558377,0.0002596696435708894,-7.763027021389336e-07,0.00072652751832039,/home/humble_ws/src/linorobot2_navigation/slam_images/0.0/rear_32FC1_116.555558377.tiff,/home/humble_ws/src/linorobot2_navigation/slam_images/0.0/rear_rgb8_116.544447266.png
116.555558377,0.0002596696435708894,-7.763027021389336e-07,0.00072652751832039,/home/humble_ws/src/linorobot2_navigation/slam_images/0.0/right_32FC1_116.555558377.tiff,/home/humble_ws/src/linorobot2_navigation/slam_images/0.0/right_rgb8_116.555558377.png
116.555558377,0.0002596696435708894,-7.763027021389336e-07,0.00072652751832039,/home/humble_ws/src/linorobot2_navigation/slam_images/0.0/left_32FC1_116.555558377.tiff,/home/humble_ws/src/linorobot2_navigation/slam_images/0.0/left_rgb8_116.555558377.png
116.555558377,0.0002596696435708894,-7.763027021389336e-07,0.00072652751832039,/home/humble_ws/src/linorobot2_navigation/slam_images/0.0/front_32FC1_116.5777806.tiff,/home/humble_ws/src/linorobot2_navigation/slam_images/0.0/front_rgb8_116.555558377.png
116.555558377,0.0002596696435708894,-7.763027021389336e-07,0.00072652751832039,/home/humble_ws/src/linorobot2_navigation/slam_images/0.0/rear_32FC1_116.5777806.tiff,/home/humble_ws/src/linorobot2_navigation/slam_images/0.0/rear_rgb8_116.555558377.png
116.555558377,0.0002596696435708894,-7.763027021389336e-07,0.00072652751832039,/home/humble_ws/src/linorobot2_navigation/slam_images/0.0/right_32FC1_116.5777806.tiff,/home/humble_ws/src/linorobot2_navigation/slam_images/0.0/right_rgb8_116.5777806.png
116.555558377,0.0002596696435708894,-7.763027021389336e-07,0.00072652751832039,/home/humble_ws/src/linorobot2_navigation/slam_images/0.0/left_32FC1_116.5777806.tiff,/home/humble_ws/src/linorobot2_navigation/slam_images/0.0/left_rgb8_116.5777806.png
116.555558377,0.0002596696435708894,-7.763027021389336e-07,0.00072652751832039,/home/humble_ws/src/linorobot2_navigation/slam_images/0.0/front_32FC1_116.588891712.tiff,/home/humble_ws/src/linorobot2_navigation/slam_images/0.0/front_rgb8_116.5777806.png
116.555558377,0.0002596696435708894,-7.763027021389336e-07,0.00072652751832039,/home/humble_ws/src/linorobot2_navigation/slam_images/0.0/rear_32FC1_116.588891712.tiff,/home/humble_ws/src/linorobot2_navigation/slam_images/0.0/rear_rgb8_116.5777806.png
116.555558377,0.0002596696435708894,-7.763027021389336e-07,0.00072652751832039,/home/humble_ws/src/linorobot2_navigation/slam_images/0.0/right_32FC1_116.588891712.tiff,/home/humble_ws/src/linorobot2_navigation/slam_images/0.0/right_rgb8_116.588891712.png
116.555558377,0.0002596696435708894,-7.763027021389336e-07,0.00072652751832039,/home/humble_ws/src/linorobot2_navigation/slam_images/0.0/left_32FC1_116.588891712.tiff,/home/humble_ws/src/linorobot2_navigation/slam_images/0.0/left_rgb8_116.588891712.png
116.611113934,0.0003013871939471366,-8.369301264639514e-07,0.00084366051688698,/home/humble_ws/src/linorobot2_navigation/slam_images/0.0/rear_32FC1_116.611113934.tiff,/home/humble_ws/src/linorobot2_navigation/slam_images/0.0/rear_rgb8_116.588891712.png
116.611113934,0.0003013871939471366,-8.369301264639514e-07,0.00084366051688698,/home/humble_ws/src/linorobot2_navigation/slam_images/0.0/front_32FC1_116.611113934.tiff,/home/humble_ws/src/linorobot2_navigation/slam_images/0.0/front_rgb8_116.588891712.png
116.611113934,0.0003013871939471366,-8.369301264639514e-07,0.00084366051688698,/home/humble_ws/src/linorobot2_navigation/slam_images/0.0/right_32FC1_116.611113934.tiff,/home/humble_ws/src/linorobot2_navigation/slam_images/0.0/right_rgb8_116.611113934.png
116.611113934,0.0003013871939471366,-8.369301264639514e-07,0.00084366051688698,/home/humble_ws/src/linorobot2_navigation/slam_images/0.0/left_32FC1_116.611113934.tiff,/home/humble_ws/src/linorobot2_navigation/slam_images/0.0/left_rgb8_116.611113934.png
116.611113934,0.0003013871939471366,-8.369301264639514e-07,0.00084366051688698,/home/humble_ws/src/linorobot2_navigation/slam_images/0.0/front_32FC1_116.622225046.tiff,/home/humble_ws/src/linorobot2_navigation/slam_images/0.0/front_rgb8_116.611113934.png
116.611113934,0.0003013871939471366,-8.369301264639514e-07,0.00084366051688698,/home/humble_ws/src/linorobot2_navigation/slam_images/0.0/rear_32FC1_116.622225046.tiff,/home/humble_ws/src/linorobot2_navigation/slam_images/0.0/rear_rgb8_116.611113934.png
116.611113934,0.0003013871939471366,-8.369301264639514e-07,0.00084366051688698,/home/humble_ws/src/linorobot2_navigation/slam_images/0.0/right_32FC1_116.622225046.tiff,/home/humble_ws/src/linorobot2_navigation/slam_images/0.0/right_rgb8_116.622225046.png
116.611113934,0.0003013871939471366,-8.369301264639514e-07,0.00084366051688698,/home/humble_ws/src/linorobot2_navigation/slam_images/0.0/left_32FC1_116.622225046.tiff,/home/humble_ws/src/linorobot2_navigation/slam_images/0.0/left_rgb8_116.622225046.png
116.611113934,0.0003013871939471366,-8.369301264639514e-07,0.00084366051688698,/home/humble_ws/src/linorobot2_navigation/slam_images/0.0/front_32FC1_116.644447268.tiff,/home/humble_ws/src/linorobot2_navigation/slam_images/0.0/front_rgb8_116.622225046.png
116.611113934,0.0003013871939471366,-8.369301264639514e-07,0.00084366051688698,/home/humble_ws/src/linorobot2_navigation/slam_images/0.0/rear_32FC1_116.644447268.tiff,/home/humble_ws/src/linorobot2_navigation/slam_images/0.0/rear_rgb8_116.622225046.png
116.611113934,0.0003013871939471366,-8.369301264639514e-07,0.00084366051688698,/home/humble_ws/src/linorobot2_navigation/slam_images/0.0/right_32FC1_116.644447268.tiff,/home/humble_ws/src/linorobot2_navigation/slam_images/0.0/right_rgb8_116.644447268.png
116.611113934,0.0003013871939471366,-8.369301264639514e-07,0.00084366051688698,/home/humble_ws/src/linorobot2_navigation/slam_images/0.0/left_32FC1_116.644447268.tiff,/home/humble_ws/src/linorobot2_navigation/slam_images/0.0/left_rgb8_116.644447268.png
116.65555838,0.0003349988576826204,-7.679599528271364e-07,0.000937339377478519,/home/humble_ws/src/linorobot2_navigation/slam_images/0.0/rear_32FC1_116.65555838.tiff,/home/humble_ws/src/linorobot2_navigation/slam_images/0.0/rear_rgb8_116.644447268.png
116.65555838,0.0003349988576826204,-7.679599528271364e-07,0.000937339377478519,/home/humble_ws/src/linorobot2_navigation/slam_images/0.0/front_32FC1_116.65555838.tiff,/home/humble_ws/src/linorobot2_navigation/slam_images/0.0/front_rgb8_116.644447268.png
116.65555838,0.0003349988576826204,-7.679599528271364e-07,0.000937339377478519,/home/humble_ws/src/linorobot2_navigation/slam_images/0.0/right_32FC1_116.65555838.tiff,/home/humble_ws/src/linorobot2_navigation/slam_images/0.0/right_rgb8_116.65555838.png
116.65555838,0.0003349988576826204,-7.679599528271364e-07,0.000937339377478519,/home/humble_ws/src/linorobot2_navigation/slam_images/0.0/left_32FC1_116.65555838.tiff,/home/humble_ws/src/linorobot2_navigation/slam_images/0.0/left_rgb8_116.65555838.png
116.65555838,0.0003349988576826204,-7.679599528271364e-07,0.000937339377478519,/home/humble_ws/src/linorobot2_navigation/slam_images/0.0/rear_32FC1_116.677780603.tiff,/home/humble_ws/src/linorobot2_navigation/slam_images/0.0/rear_rgb8_116.65555838.png
116.65555838,0.0003349988576826204,-7.679599528271364e-07,0.000937339377478519,/home/humble_ws/src/linorobot2_navigation/slam_images/0.0/front_32FC1_116.677780603.tiff,/home/humble_ws/src/linorobot2_navigation/slam_images/0.0/front_rgb8_116.65555838.png
116.65555838,0.0003349988576826204,-7.679599528271364e-07,0.000937339377478519,/home/humble_ws/src/linorobot2_navigation/slam_images/0.0/right_32FC1_116.677780603.tiff,/home/humble_ws/src/linorobot2_navigation/slam_images/0.0/right_rgb8_116.677780603.png
116.65555838,0.0003349988576826204,-7.679599528271364e-07,0.000937339377478519,/home/humble_ws/src/linorobot2_navigation/slam_images/0.0/left_32FC1_116.677780603.tiff,/home/humble_ws/src/linorobot2_navigation/slam_images/0.0/left_rgb8_116.677780603.png
116.65555838,0.0003349988576826204,-7.679599528271364e-07,0.000937339377478519,/home/humble_ws/src/linorobot2_navigation/slam_images/0.0/front_32FC1_116.688891714.tiff,/home/humble_ws/src/linorobot2_navigation/slam_images/0.0/front_rgb8_116.677780603.png
116.65555838,0.0003349988576826204,-7.679599528271364e-07,0.000937339377478519,/home/humble_ws/src/linorobot2_navigation/slam_images/0.0/rear_32FC1_116.688891714.tiff,/home/humble_ws/src/linorobot2_navigation/slam_images/0.0/rear_rgb8_116.677780603.png
116.65555838,0.0003349988576826204,-7.679599528271364e-07,0.000937339377478519,/home/humble_ws/src/linorobot2_navigation/slam_images/0.0/right_32FC1_116.688891714.tiff,/home/humble_ws/src/linorobot2_navigation/slam_images/0.0/right_rgb8_116.688891714.png
116.65555838,0.0003349988576826204,-7.679599528271364e-07,0.000937339377478519,/home/humble_ws/src/linorobot2_navigation/slam_images/0.0/left_32FC1_116.688891714.tiff,/home/humble_ws/src/linorobot2_navigation/slam_images/0.0/left_rgb8_116.688891714.png
116.711113937,0.0003773121259588,-6.490256708498554e-07,0.001054564173070886,/home/humble_ws/src/linorobot2_navigation/slam_images/0.0/rear_32FC1_116.711113937.tiff,/home/humble_ws/src/linorobot2_navigation/slam_images/0.0/rear_rgb8_116.688891714.png
116.711113937,0.0003773121259588,-6.490256708498554e-07,0.001054564173070886,/home/humble_ws/src/linorobot2_navigation/slam_images/0.0/front_32FC1_116.711113937.tiff,/home/humble_ws/src/linorobot2_navigation/slam_images/0.0/front_rgb8_116.688891714.png
116.711113937,0.0003773121259588,-6.490256708498554e-07,0.001054564173070886,/home/humble_ws/src/linorobot2_navigation/slam_images/0.0/right_32FC1_116.711113937.tiff,/home/humble_ws/src/linorobot2_navigation/slam_images/0.0/right_rgb8_116.711113937.png
116.711113937,0.0003773121259588,-6.490256708498554e-07,0.001054564173070886,/home/humble_ws/src/linorobot2_navigation/slam_images/0.0/left_32FC1_116.711113937.tiff,/home/humble_ws/src/linorobot2_navigation/slam_images/0.0/left_rgb8_116.711113937.png
116.711113937,0.0003773121259588,-6.490256708498554e-07,0.001054564173070886,/home/humble_ws/src/linorobot2_navigation/slam_images/0.0/front_32FC1_116.722225048.tiff,/home/humble_ws/src/linorobot2_navigation/slam_images/0.0/front_rgb8_116.711113937.png
116.711113937,0.0003773121259588,-6.490256708498554e-07,0.001054564173070886,/home/humble_ws/src/linorobot2_navigation/slam_images/0.0/rear_32FC1_116.722225048.tiff,/home/humble_ws/src/linorobot2_navigation/slam_images/0.0/rear_rgb8_116.711113937.png
116.711113937,0.0003773121259588,-6.490256708498554e-07,0.001054564173070886,/home/humble_ws/src/linorobot2_navigation/slam_images/0.0/right_32FC1_116.722225048.tiff,/home/humble_ws/src/linorobot2_navigation/slam_images/0.0/right_rgb8_116.722225048.png
116.711113937,0.0003773121259588,-6.490256708498554e-07,0.001054564173070886,/home/humble_ws/src/linorobot2_navigation/slam_images/0.0/left_32FC1_116.722225048.tiff,/home/humble_ws/src/linorobot2_navigation/slam_images/0.0/left_rgb8_116.722225048.png
116.711113937,0.0003773121259588,-6.490256708498554e-07,0.001054564173070886,/home/humble_ws/src/linorobot2_navigation/slam_images/0.0/rear_32FC1_116.744447271.tiff,/home/humble_ws/src/linorobot2_navigation/slam_images/0.0/rear_rgb8_116.722225048.png
116.711113937,0.0003773121259588,-6.490256708498554e-07,0.001054564173070886,/home/humble_ws/src/linorobot2_navigation/slam_images/0.0/front_32FC1_116.744447271.tiff,/home/humble_ws/src/linorobot2_navigation/slam_images/0.0/front_rgb8_116.722225048.png
116.711113937,0.0003773121259588,-6.490256708498554e-07,0.001054564173070886,/home/humble_ws/src/linorobot2_navigation/slam_images/0.0/right_32FC1_116.744447271.tiff,/home/humble_ws/src/linorobot2_navigation/slam_images/0.0/right_rgb8_116.744447271.png
116.711113937,0.0003773121259588,-6.490256708498554e-07,0.001054564173070886,/home/humble_ws/src/linorobot2_navigation/slam_images/0.0/left_32FC1_116.744447271.tiff,/home/humble_ws/src/linorobot2_navigation/slam_images/0.0/left_rgb8_116.744447271.png
116.755558382,0.00041042829049146287,-9.63784788138798e-07,0.0011481971330427954,/home/humble_ws/src/linorobot2_navigation/slam_images/0.0/front_32FC1_116.755558382.tiff,/home/humble_ws/src/linorobot2_navigation/slam_images/0.0/front_rgb8_116.744447271.png
116.755558382,0.00041042829049146287,-9.63784788138798e-07,0.0011481971330427954,/home/humble_ws/src/linorobot2_navigation/slam_images/0.0/rear_32FC1_116.755558382.tiff,/home/humble_ws/src/linorobot2_navigation/slam_images/0.0/rear_rgb8_116.744447271.png
116.755558382,0.00041042829049146287,-9.63784788138798e-07,0.0011481971330427954,/home/humble_ws/src/linorobot2_navigation/slam_images/0.0/right_32FC1_116.755558382.tiff,/home/humble_ws/src/linorobot2_navigation/slam_images/0.0/right_rgb8_116.755558382.png
116.755558382,0.00041042829049146287,-9.63784788138798e-07,0.0011481971330427954,/home/humble_ws/src/linorobot2_navigation/slam_images/0.0/left_32FC1_116.755558382.tiff,/home/humble_ws/src/linorobot2_navigation/slam_images/0.0/left_rgb8_116.755558382.png
116.755558382,0.00041042829049146287,-9.63784788138798e-07,0.0011481971330427954,/home/humble_ws/src/linorobot2_navigation/slam_images/0.0/front_32FC1_116.777780605.tiff,/home/humble_ws/src/linorobot2_navigation/slam_images/0.0/front_rgb8_116.755558382.png
116.755558382,0.00041042829049146287,-9.63784788138798e-07,0.0011481971330427954,/home/humble_ws/src/linorobot2_navigation/slam_images/0.0/rear_32FC1_116.777780605.tiff,/home/humble_ws/src/linorobot2_navigation/slam_images/0.0/rear_rgb8_116.755558382.png
116.755558382,0.00041042829049146287,-9.63784788138798e-07,0.0011481971330427954,/home/humble_ws/src/linorobot2_navigation/slam_images/0.0/right_32FC1_116.777780605.tiff,/home/humble_ws/src/linorobot2_navigation/slam_images/0.0/right_rgb8_116.777780605.png
116.755558382,0.00041042829049146287,-9.63784788138798e-07,0.0011481971330427954,/home/humble_ws/src/linorobot2_navigation/slam_images/0.0/left_32FC1_116.777780605.tiff,/home/humble_ws/src/linorobot2_navigation/slam_images/0.0/left_rgb8_116.777780605.png
116.755558382,0.00041042829049146287,-9.63784788138798e-07,0.0011481971330427954,/home/humble_ws/src/linorobot2_navigation/slam_images/0.0/rear_32FC1_116.788891716.tiff,/home/humble_ws/src/linorobot2_navigation/slam_images/0.0/rear_rgb8_116.777780605.png
116.755558382,0.00041042829049146287,-9.63784788138798e-07,0.0011481971330427954,/home/humble_ws/src/linorobot2_navigation/slam_images/0.0/front_32FC1_116.788891716.tiff,/home/humble_ws/src/linorobot2_navigation/slam_images/0.0/front_rgb8_116.777780605.png
116.755558382,0.00041042829049146287,-9.63784788138798e-07,0.0011481971330427954,/home/humble_ws/src/linorobot2_navigation/slam_images/0.0/right_32FC1_116.788891716.tiff,/home/humble_ws/src/linorobot2_navigation/slam_images/0.0/right_rgb8_116.788891716.png
116.811113939,0.0004508625430429951,-1.5712521257411667e-06,0.0012652842330964965,/home/humble_ws/src/linorobot2_navigation/slam_images/0.0/front_32FC1_116.811113939.tiff,/home/humble_ws/src/linorobot2_navigation/slam_images/0.0/front_rgb8_116.788891716.png
116.811113939,0.0004508625430429951,-1.5712521257411667e-06,0.0012652842330964965,/home/humble_ws/src/linorobot2_navigation/slam_images/0.0/rear_32FC1_116.811113939.tiff,/home/humble_ws/src/linorobot2_navigation/slam_images/0.0/rear_rgb8_116.788891716.png
116.811113939,0.0004508625430429951,-1.5712521257411667e-06,0.0012652842330964965,/home/humble_ws/src/linorobot2_navigation/slam_images/0.0/left_32FC1_116.788891716.tiff,/home/humble_ws/src/linorobot2_navigation/slam_images/0.0/left_rgb8_116.788891716.png
116.811113939,0.0004508625430429951,-1.5712521257411667e-06,0.0012652842330964965,/home/humble_ws/src/linorobot2_navigation/slam_images/0.0/left_32FC1_116.811113939.tiff,/home/humble_ws/src/linorobot2_navigation/slam_images/0.0/left_rgb8_116.811113939.png
116.811113939,0.0004508625430429951,-1.5712521257411667e-06,0.0012652842330964965,/home/humble_ws/src/linorobot2_navigation/slam_images/0.0/right_32FC1_116.811113939.tiff,/home/humble_ws/src/linorobot2_navigation/slam_images/0.0/right_rgb8_116.811113939.png
116.811113939,0.0004508625430429951,-1.5712521257411667e-06,0.0012652842330964965,/home/humble_ws/src/linorobot2_navigation/slam_images/0.0/rear_32FC1_116.822225051.tiff,/home/humble_ws/src/linorobot2_navigation/slam_images/0.0/rear_rgb8_116.811113939.png
116.811113939,0.0004508625430429951,-1.5712521257411667e-06,0.0012652842330964965,/home/humble_ws/src/linorobot2_navigation/slam_images/0.0/front_32FC1_116.822225051.tiff,/home/humble_ws/src/linorobot2_navigation/slam_images/0.0/front_rgb8_116.811113939.png
116.811113939,0.0004508625430429951,-1.5712521257411667e-06,0.0012652842330964965,/home/humble_ws/src/linorobot2_navigation/slam_images/0.0/right_32FC1_116.822225051.tiff,/home/humble_ws/src/linorobot2_navigation/slam_images/0.0/right_rgb8_116.822225051.png
116.811113939,0.0004508625430429951,-1.5712521257411667e-06,0.0012652842330964965,/home/humble_ws/src/linorobot2_navigation/slam_images/0.0/left_32FC1_116.822225051.tiff,/home/humble_ws/src/linorobot2_navigation/slam_images/0.0/left_rgb8_116.822225051.png
116.811113939,0.0004508625430429951,-1.5712521257411667e-06,0.0012652842330964965,/home/humble_ws/src/linorobot2_navigation/slam_images/0.0/front_32FC1_116.844447273.tiff,/home/humble_ws/src/linorobot2_navigation/slam_images/0.0/front_rgb8_116.822225051.png
116.811113939,0.0004508625430429951,-1.5712521257411667e-06,0.0012652842330964965,/home/humble_ws/src/linorobot2_navigation/slam_images/0.0/rear_32FC1_116.844447273.tiff,/home/humble_ws/src/linorobot2_navigation/slam_images/0.0/rear_rgb8_116.822225051.png
116.811113939,0.0004508625430429951,-1.5712521257411667e-06,0.0012652842330964965,/home/humble_ws/src/linorobot2_navigation/slam_images/0.0/right_32FC1_116.844447273.tiff,/home/humble_ws/src/linorobot2_navigation/slam_images/0.0/right_rgb8_116.844447273.png
116.811113939,0.0004508625430429951,-1.5712521257411667e-06,0.0012652842330964965,/home/humble_ws/src/linorobot2_navigation/slam_images/0.0/left_32FC1_116.844447273.tiff,/home/humble_ws/src/linorobot2_navigation/slam_images/0.0/left_rgb8_116.844447273.png
